     0x000e0000L /*  0.003417969 */, -0x003df000L /* -0.015121460 */,
     0x00586000L /*  0.021575928 */, -0x01ee6000L /* -0.120697021 */,
     0x00046000L /*  0.001068115 */, -0x0ca8d000L /* -0.791213989 */,
     0x119e9000L /*  1.101211548 */,  0x05991000L /*  0.349868774 */,
     0x02578000L /*  0.146362305 */,  0x0091a000L /*  0.035552979 */,
     0x007d1000L /*  0.030532837 */,  0x00048000L /*  0.001098633 */,
     0x000a1000L /*  0.002456665 */,  0x0000d000L /*  0.000198364 */ },

  { -0x00002000L /* -0.000030518 */, -0x0003f000L /* -0.000961304 */,   /* 9 */
     0x000dd000L /*  0.003372192 */, -0x00428000L /* -0.016235352 */,
     0x00500000L /*  0.019531250 */, -0x02011000L /* -0.125259399 */,
    -0x003e6000L /* -0.015228271 */, -0x0d11e000L /* -0.816864014 */,
     0x116fc000L /*  1.089782715 */,  0x052c5000L /*  0.323318481 */,
     0x02616000L /*  0.148773193 */,  0x007d6000L /*  0.030609131 */,
     0x007aa000L /*  0.029937744 */,  0x00024000L /*  0.000549316 */,
     0x0009a000L /*  0.002349854 */,  0x0000b000L /*  0.000167847 */ },

  { -0x00002000L /* -0.000030518 */, -0x00044000L /* -0.001037598 */,  /* 10 */
     0x000d7000L /*  0.003280640 */, -0x00471000L /* -0.017349243 */,
     0x0046b000L /*  0.017257690 */, -0x0212b000L /* -0.129562378 */,
    -0x0084a000L /* -0.032379150 */, -0x0d78a000L /* -0.841949463 */,
     0x113be000L /*  1.077117920 */,  0x04c16000L /*  0.297210693 */,
     0x02687000L /*  0.150497437 */,  0x0069c000L /*  0.025817871 */,
     0x0077f000L /*  0.029281616 */,  0x00002000L /*  0.000030518 */,
     0x00093000L /*  0.002243042 */,  0x0000a000L /*  0.000152588 */ },

  { -0x00003000L /* -0.000045776 */, -0x00049000L /* -0.001113892 */,  /* 11 */
     0x000d0000L /*  0.003173828 */, -0x004ba000L /* -0.018463135 */,
     0x003ca000L /*  0.014801025 */, -0x02233000L /* -0.133590698 */,
    -0x00ce4000L /* -0.050354004 */, -0x0ddca000L /* -0.866363525 */,
     0x1102f000L /*  1.063217163 */,  0x04587000L /*  0.271591187 */,
     0x026cf000L /*  0.151596069 */,  0x0056c000L /*  0.021179199 */,
     0x0074e000L /*  0.028533936 */, -0x0001d000L /* -0.000442505 */,
     0x0008b000L /*  0.002120972 */,  0x00009000L /*  0.000137329 */ },

  { -0x00003000L /* -0.000045776 */, -0x0004f000L /* -0.001205444 */,  /* 12 */
     0x000c8000L /*  0.003051758 */, -0x00503000L /* -0.019577026 */,
     0x0031a000L /*  0.012115479 */, -0x02326000L /* -0.137298584 */,
    -0x011b5000L /* -0.069168091 */, -0x0e3dd000L /* -0.890090942 */,
     0x10c54000L /*  1.048156738 */,  0x03f1b000L /*  0.246505737 */,
     0x026ee000L /*  0.152069092 */,  0x00447000L /*  0.016708374 */,
     0x00719000L /*  0.027725220 */, -0x00039000L /* -0.000869751 */,
     0x00084000L /*  0.002014160 */,  0x00008000L /*  0.000122070 */ },

  { -0x00004000L /* -0.000061035 */, -0x00055000L /* -0.001296997 */,  /* 13 */
     0x000bd000L /*  0.002883911 */, -0x0054c000L /* -0.020690918 */,
     0x0025d000L /*  0.009231567 */, -0x02403000L /* -0.140670776 */,
    -0x016ba000L /* -0.088775635 */, -0x0e9be000L /* -0.913055420 */,
     0x1082d000L /*  1.031936646 */,  0x038d4000L /*  0.221984863 */,
     0x026e7000L /*  0.151962280 */,  0x0032e000L /*  0.012420654 */,
     0x006df000L /*  0.026840210 */, -0x00053000L /* -0.001266479 */,
     0x0007d000L /*  0.001907349 */,  0x00007000L /*  0.000106812 */ },

  { -0x00004000L /* -0.000061035 */, -0x0005b000L /* -0.001388550 */,  /* 14 */
     0x000b1000L /*  0.002700806 */, -0x00594000L /* -0.021789551 */,
     0x00192000L /*  0.006134033 */, -0x024c8000L /* -0.143676758 */,
    -0x01bf2000L /* -0.109161377 */, -0x0ef69000L /* -0.935195923 */,
     0x103be000L /*  1.014617920 */,  0x032b4000L /*  0.198059082 */,
     0x026bc000L /*  0.151306152 */,  0x00221000L /*  0.008316040 */,
     0x006a2000L /*  0.025909424 */, -0x0006a000L /* -0.001617432 */,
     0x00075000L /*  0.001785278 */,  0x00007000L /*  0.000106812 */ },

  { -0x00005000L /* -0.000076294 */, -0x00061000L /* -0.001480103 */,  /* 15 */
     0x000a3000L /*  0.002487183 */, -0x005da000L /* -0.022857666 */,
     0x000b9000L /*  0.002822876 */, -0x02571000L /* -0.146255493 */,
    -0x0215c000L /* -0.130310059 */, -0x0f4dc000L /* -0.956481934 */,
     0x0ff0a000L /*  0.996246338 */,  0x02cbf000L /*  0.174789429 */,
     0x0266e000L /*  0.150115967 */,  0x00120000L /*  0.004394531 */,
     0x00662000L /*  0.024932861 */, -0x0007f000L /* -0.001937866 */,
     0x0006f000L /*  0.001693726 */,  0x00006000L /*  0.000091553 */ },

  { -0x00005000L /* -0.000076294 */, -0x00068000L /* -0.001586914 */,  /* 16 */
     0x00092000L /*  0.002227783 */, -0x0061f000L /* -0.023910522 */,
    -0x0002d000L /* -0.000686646 */, -0x025ff000L /* -0.148422241 */,
    -0x026f7000L /* -0.152206421 */, -0x0fa13000L /* -0.976852417 */,
     0x0fa13000L /*  0.976852417 */,  0x026f7000L /*  0.152206421 */,
     0x025ff000L /*  0.148422241 */,  0x0002d000L /*  0.000686646 */,
     0x0061f000L /*  0.023910522 */, -0x00092000L /* -0.002227783 */,
     0x00068000L /*  0.001586914 */,  0x00005000L /*  0.000076294 */ },

  { -0x00006000L /* -0.000091553 */, -0x0006f000L /* -0.001693726 */,  /* 17 */
     0x0007f000L /*  0.001937866 */, -0x00662000L /* -0.024932861 */,
    -0x00120000L /* -0.004394531 */, -0x0266e000L /* -0.150115967 */,
    -0x02cbf000L /* -0.174789429 */, -0x0ff0a000L /* -0.996246338 */,
     0x0f4dc000L /*  0.956481934 */,  0x0215c000L /*  0.130310059 */,
     0x02571000L /*  0.146255493 */, -0x000b9000L /* -0.002822876 */,
     0x005da000L /*  0.022857666 */, -0x000a3000L /* -0.002487183 */,
     0x00061000L /*  0.001480103 */,  0x00005000L /*  0.000076294 */ },

  { -0x00007000L /* -0.000106812 */, -0x00075000L /* -0.001785278 */,  /* 18 */
     0x0006a000L /*  0.001617432 */, -0x006a2000L /* -0.025909424 */,
    -0x00221000L /* -0.008316040 */, -0x026bc000L /* -0.151306152 */,
    -0x032b4000L /* -0.198059082 */, -0x103be000L /* -1.014617920 */,
     0x0ef69000L /*  0.935195923 */,  0x01bf2000L /*  0.109161377 */,
     0x024c8000L /*  0.143676758 */, -0x00192000L /* -0.006134033 */,
     0x00594000L /*  0.021789551 */, -0x000b1000L /* -0.002700806 */,
     0x0005b000L /*  0.001388550 */,  0x00004000L /*  0.000061035 */ },

  { -0x00007000L /* -0.000106812 */, -0x0007d000L /* -0.001907349 */,  /* 19 */
     0x00053000L /*  0.001266479 */, -0x006df000L /* -0.026840210 */,
    -0x0032e000L /* -0.012420654 */, -0x026e7000L /* -0.151962280 */,
    -0x038d4000L /* -0.221984863 */, -0x1082d000L /* -1.031936646 */,
     0x0e9be000L /*  0.913055420 */,  0x016ba000L /*  0.088775635 */,
     0x02403000L /*  0.140670776 */, -0x0025d000L /* -0.009231567 */,
     0x0054c000L /*  0.020690918 */, -0x000bd000L /* -0.002883911 */,
     0x00055000L /*  0.001296997 */,  0x00004000L /*  0.000061035 */ },

  { -0x00008000L /* -0.000122070 */, -0x00084000L /* -0.002014160 */,  /* 20 */
     0x00039000L /*  0.000869751 */, -0x00719000L /* -0.027725220 */,
    -0x00447000L /* -0.016708374 */, -0x026ee000L /* -0.152069092 */,
    -0x03f1b000L /* -0.246505737 */, -0x10c54000L /* -1.048156738 */,
     0x0e3dd000L /*  0.890090942 */,  0x011b5000L /*  0.069168091 */,
     0x02326000L /*  0.137298584 */, -0x0031a000L /* -0.012115479 */,
     0x00503000L /*  0.019577026 */, -0x000c8000L /* -0.003051758 */,
     0x0004f000L /*  0.001205444 */,  0x00003000L /*  0.000045776 */ },

  { -0x00009000L /* -0.000137329 */, -0x0008b000L /* -0.002120972 */,  /* 21 */
     0x0001d000L /*  0.000442505 */, -0x0074e000L /* -0.028533936 */,
    -0x0056c000L /* -0.021179199 */, -0x026cf000L /* -0.151596069 */,
    -0x04587000L /* -0.271591187 */, -0x1102f000L /* -1.063217163 */,
     0x0ddca000L /*  0.866363525 */,  0x00ce4000L /*  0.050354004 */,
     0x02233000L /*  0.133590698 */, -0x003ca000L /* -0.014801025 */,
     0x004ba000L /*  0.018463135 */, -0x000d0000L /* -0.003173828 */,
     0x00049000L /*  0.001113892 */,  0x00003000L /*  0.000045776 */ },

  { -0x0000a000L /* -0.000152588 */, -0x00093000L /* -0.002243042 */,  /* 22 */
    -0x00002000L /* -0.000030518 */, -0x0077f000L /* -0.029281616 */,
    -0x0069c000L /* -0.025817871 */, -0x02687000L /* -0.150497437 */,
    -0x04c16000L /* -0.297210693 */, -0x113be000L /* -1.077117920 */,
     0x0d78a000L /*  0.841949463 */,  0x0084a000L /*  0.032379150 */,
     0x0212b000L /*  0.129562378 */, -0x0046b000L /* -0.017257690 */,
     0x00471000L /*  0.017349243 */, -0x000d7000L /* -0.003280640 */,
     0x00044000L /*  0.001037598 */,  0x00002000L /*  0.000030518 */ },

  { -0x0000b000L /* -0.000167847 */, -0x0009a000L /* -0.002349854 */,  /* 23 */
    -0x00024000L /* -0.000549316 */, -0x007aa000L /* -0.029937744 */,
    -0x007d6000L /* -0.030609131 */, -0x02616000L /* -0.148773193 */,
    -0x052c5000L /* -0.323318481 */, -0x116fc000L /* -1.089782715 */,
     0x0d11e000L /*  0.816864014 */,  0x003e6000L /*  0.015228271 */,
     0x02011000L /*  0.125259399 */, -0x00500000L /* -0.019531250 */,
     0x00428000L /*  0.016235352 */, -0x000dd000L /* -0.003372192 */,
     0x0003f000L /*  0.000961304 */,  0x00002000L /*  0.000030518 */ },

  { -0x0000d000L /* -0.000198364 */, -0x000a1000L /* -0.002456665 */,  /* 24 */
    -0x00048000L /* -0.001098633 */, -0x007d1000L /* -0.030532837 */,
    -0x0091a000L /* -0.035552979 */, -0x02578000L /* -0.146362305 */,
    -0x05991000L /* -0.349868774 */, -0x119e9000L /* -1.101211548 */,
     0x0ca8d000L /*  0.791213989 */, -0x00046000L /* -0.001068115 */,
     0x01ee6000L /*  0.120697021 */, -0x00586000L /* -0.021575928 */,
     0x003df000L /*  0.015121460 */, -0x000e0000L /* -0.003417969 */,
     0x0003a000L /*  0.000885010 */,  0x00002000L /*  0.000030518 */ },

  { -0x0000e000L /* -0.000213623 */, -0x000a9000L /* -0.002578735 */,  /* 25 */
    -0x0006f000L /* -0.001693726 */, -0x007f0000L /* -0.031005859 */,
    -0x00a67000L /* -0.040634155 */, -0x024ad000L /* -0.143264771 */,
    -0x06076000L /* -0.376800537 */, -0x11c83000L /* -1.111373901 */,
     0x0c3d9000L /*  0.765029907 */, -0x0043a000L /* -0.016510010 */,
     0x01dad000L /*  0.115921021 */, -0x005ff000L /* -0.023422241 */,
     0x00397000L /*  0.014022827 */, -0x000e3000L /* -0.003463745 */,
     0x00035000L /*  0.000808716 */,  0x00002000L /*  0.000030518 */ },

  { -0x00010000L /* -0.000244141 */, -0x000b0000L /* -0.002685547 */,  /* 26 */
    -0x00099000L /* -0.002334595 */, -0x00809000L /* -0.031387329 */,
    -0x00bbc000L /* -0.045837402 */, -0x023b3000L /* -0.139450073 */,
    -0x06772000L /* -0.404083252 */, -0x11ec7000L /* -1.120223999 */,
     0x0bd06000L /*  0.738372803 */, -0x007f5000L /* -0.031082153 */,
     0x01c67000L /*  0.110946655 */, -0x0066c000L /* -0.025085449 */,
     0x00350000L /*  0.012939453 */, -0x000e4000L /* -0.003479004 */,
     0x00031000L /*  0.000747681 */,  0x00001000L /*  0.000015259 */ },

  { -0x00011000L /* -0.000259399 */, -0x000b7000L /* -0.002792358 */,  /* 27 */
    -0x000c5000L /* -0.003005981 */, -0x0081b000L /* -0.031661987 */,
    -0x00d17000L /* -0.051132202 */, -0x02288000L /* -0.134887695 */,
    -0x06e81000L /* -0.431655884 */, -0x120b4000L /* -1.127746582 */,
     0x0b619000L /*  0.711318970 */, -0x00b77000L /* -0.044784546 */,
     0x01b17000L /*  0.105819702 */, -0x006cb000L /* -0.026535034 */,
     0x0030b000L /*  0.011886597 */, -0x000e4000L /* -0.003479004 */,
     0x0002d000L /*  0.000686646 */,  0x00001000L /*  0.000015259 */ },

  { -0x00013000L /* -0.000289917 */, -0x000be000L /* -0.002899170 */,  /* 28 */
    -0x000f4000L /* -0.003723145 */, -0x00825000L /* -0.031814575 */,
    -0x00e79000L /* -0.056533813 */, -0x0212c000L /* -0.129577637 */,
    -0x075a0000L /* -0.459472656 */, -0x12249000L /* -1.133926392 */,
     0x0af15000L /*  0.683914185 */, -0x00ec0000L /* -0.057617187 */,
     0x019bd000L /*  0.100540161 */, -0x0071e000L /* -0.027801514 */,
     0x002c7000L /*  0.010848999 */, -0x000e3000L /* -0.003463745 */,
     0x00029000L /*  0.000625610 */,  0x00001000L /*  0.000015259 */ },

  { -0x00015000L /* -0.000320435 */, -0x000c4000L /* -0.002990723 */,  /* 29 */
    -0x00126000L /* -0.004486084 */, -0x00827000L /* -0.031845093 */,
    -0x00fdf000L /* -0.061996460 */, -0x01f9c000L /* -0.123474121 */,
    -0x07ccb000L /* -0.487472534 */, -0x12386000L /* -1.138763428 */,
     0x0a7fe000L /*  0.656219482 */, -0x011d1000L /* -0.069595337 */,
     0x0185d000L /*  0.095169067 */, -0x00765000L /* -0.028884888 */,
     0x00285000L /*  0.009841919 */, -0x000e1000L /* -0.003433228 */,
     0x00026000L /*  0.000579834 */,  0x00001000L /*  0.000015259 */ },

  { -0x00018000L /* -0.000366211 */, -0x000ca000L /* -0.003082275 */,  /* 30 */
    -0x0015b000L /* -0.005294800 */, -0x00820000L /* -0.031738281 */,
    -0x01149000L /* -0.067520142 */, -0x01dd8000L /* -0.116577148 */,
    -0x083ff000L /* -0.515609741 */, -0x12468000L /* -1.142211914 */,
     0x0a0d8000L /*  0.628295898 */, -0x014a8000L /* -0.080688477 */,
     0x016f7000L /*  0.089706421 */, -0x007a0000L /* -0.029785156 */,
     0x00245000L /*  0.008865356 */, -0x000de000L /* -0.003387451 */,
     0x00023000L /*  0.000534058 */,  0x00001000L /*  0.000015259 */ },

  { -0x0001a000L /* -0.000396729 */, -0x000d0000L /* -0.003173828 */,  /* 31 */
    -0x00191000L /* -0.006118774 */, -0x0080f000L /* -0.031478882 */,
    -0x012b4000L /* -0.073059082 */, -0x01bde000L /* -0.108856201 */,
    -0x08b38000L /* -0.543823242 */, -0x124f0000L /* -1.144287109 */,
     0x099a8000L /*  0.600219727 */, -0x01747000L /* -0.090927124 */,
     0x0158d000L /*  0.084182739 */, -0x007d0000L /* -0.030517578 */,
     0x00207000L /*  0.007919312 */, -0x000da000L /* -0.003326416 */,
     0x0001f000L /*  0.000473022 */,  0x00001000L /*  0.000015259 */ }
