     0x00001bdeL /*  0.000026576 */,  0x000012b4L /*  0.000017837 */,
     0x0000080fL /*  0.000007685 */,  0x00000191L /*  0.000001494 */,
     0x000000d0L /*  0.000000775 */,  0x0000001aL /*  0.000000097 */ },

  { -0x00000001L /* -0.000000004 */, -0x00000023L /* -0.000000130 */,  /*  2 */
     0x000000deL /*  0.000000827 */, -0x00000245L /* -0.000002164 */,
     0x000007a0L /*  0.000007272 */, -0x000016f7L /* -0.000021901 */,
     0x000014a8L /*  0.000019699 */, -0x0000a0d8L /* -0.000153393 */,
     0x00012468L /*  0.000278860 */,  0x000083ffL /*  0.000125881 */,
     0x00001dd8L /*  0.000028461 */,  0x00001149L /*  0.000016484 */,
     0x00000820L /*  0.000007749 */,  0x0000015bL /*  0.000001293 */,
     0x000000caL /*  0.000000753 */,  0x00000018L /*  0.000000089 */ },

  { -0x00000001L /* -0.000000004 */, -0x00000026L /* -0.000000142 */,  /*  3 */
     0x000000e1L /*  0.000000838 */, -0x00000285L /* -0.000002403 */,
     0x00000765L /*  0.000007052 */, -0x0000185dL /* -0.000023235 */,
     0x000011d1L /*  0.000016991 */, -0x0000a7feL /* -0.000160210 */,
     0x00012386L /*  0.000278018 */,  0x00007ccbL /*  0.000119012 */,
     0x00001f9cL /*  0.000030145 */,  0x00000fdfL /*  0.000015136 */,
     0x00000827L /*  0.000007775 */,  0x00000126L /*  0.000001095 */,
     0x000000c4L /*  0.000000730 */,  0x00000015L /*  0.000000078 */ },

  { -0x00000001L /* -0.000000004 */, -0x00000029L /* -0.000000153 */,  /*  4 */
     0x000000e3L /*  0.000000846 */, -0x000002c7L /* -0.000002649 */,
     0x0000071eL /*  0.000006787 */, -0x000019bdL /* -0.000024546 */,
     0x00000ec0L /*  0.000014067 */, -0x0000af15L /* -0.000166971 */,
     0x00012249L /*  0.000276837 */,  0x000075a0L /*  0.000112176 */,
     0x0000212cL /*  0.000031635 */,  0x00000e79L /*  0.000013802 */,
     0x00000825L /*  0.000007767 */,  0x000000f4L /*  0.000000909 */,
     0x000000beL /*  0.000000708 */,  0x00000013L /*  0.000000071 */ },

  { -0x00000001L /* -0.000000004 */, -0x0000002dL /* -0.000000168 */,  /*  5 */
     0x000000e4L /*  0.000000849 */, -0x0000030bL /* -0.000002902 */,
     0x000006cbL /*  0.000006478 */, -0x00001b17L /* -0.000025835 */,
     0x00000b77L /*  0.000010934 */, -0x0000b619L /* -0.000173662 */,
     0x000120b4L /*  0.000275329 */,  0x00006e81L /*  0.000105385 */,
     0x00002288L /*  0.000032932 */,  0x00000d17L /*  0.000012483 */,
     0x0000081bL /*  0.000007730 */,  0x000000c5L /*  0.000000734 */,
     0x000000b7L /*  0.000000682 */,  0x00000011L /*  0.000000063 */ },

  { -0x00000001L /* -0.000000004 */, -0x00000031L /* -0.000000183 */,  /*  6 */
     0x000000e4L /*  0.000000849 */, -0x00000350L /* -0.000003159 */,
     0x0000066cL /*  0.000006124 */, -0x00001c67L /* -0.000027087 */,
     0x000007f5L /*  0.000007588 */, -0x0000bd06L /* -0.000180267 */,
     0x00011ec7L /*  0.000273492 */,  0x00006772L /*  0.000098653 */,
     0x000023b3L /*  0.000034045 */,  0x00000bbcL /*  0.000011191 */,
     0x00000809L /*  0.000007663 */,  0x00000099L /*  0.000000570 */,
     0x000000b0L /*  0.000000656 */,  0x00000010L /*  0.000000060 */ },

  { -0x00000002L /* -0.000000007 */, -0x00000035L /* -0.000000197 */,  /*  7 */
     0x000000e3L /*  0.000000846 */, -0x00000397L /* -0.000003424 */,
     0x000005ffL /*  0.000005718 */, -0x00001dadL /* -0.000028301 */,
     0x0000043aL /*  0.000004031 */, -0x0000c3d9L /* -0.000186775 */,
     0x00011c83L /*  0.000271332 */,  0x00006076L /*  0.000091992 */,
     0x000024adL /*  0.000034977 */,  0x00000a67L /*  0.000009920 */,
     0x000007f0L /*  0.000007570 */,  0x0000006fL /*  0.000000414 */,
     0x000000a9L /*  0.000000630 */,  0x0000000eL /*  0.000000052 */ },

  { -0x00000002L /* -0.000000007 */, -0x0000003aL /* -0.000000216 */,  /*  8 */
     0x000000e0L /*  0.000000834 */, -0x000003dfL /* -0.000003692 */,
     0x00000586L /*  0.000005268 */, -0x00001ee6L /* -0.000029467 */,
     0x00000046L /*  0.000000261 */, -0x0000ca8dL /* -0.000193167 */,
     0x000119e9L /*  0.000268850 */,  0x00005991L /*  0.000085417 */,
     0x00002578L /*  0.000035733 */,  0x0000091aL /*  0.000008680 */,
     0x000007d1L /*  0.000007454 */,  0x00000048L /*  0.000000268 */,
     0x000000a1L /*  0.000000600 */,  0x0000000dL /*  0.000000048 */ },

  { -0x00000002L /* -0.000000007 */, -0x0000003fL /* -0.000000235 */,  /*  9 */
     0x000000ddL /*  0.000000823 */, -0x00000428L /* -0.000003964 */,
     0x00000500L /*  0.000004768 */, -0x00002011L /* -0.000030581 */,
    -0x000003e6L /* -0.000003718 */, -0x0000d11eL /* -0.000199430 */,
     0x000116fcL /*  0.000266060 */,  0x000052c5L /*  0.000078935 */,
     0x00002616L /*  0.000036322 */,  0x000007d6L /*  0.000007473 */,
     0x000007aaL /*  0.000007309 */,  0x00000024L /*  0.000000134 */,
     0x0000009aL /*  0.000000574 */,  0x0000000bL /*  0.000000041 */ },

  { -0x00000002L /* -0.000000007 */, -0x00000044L /* -0.000000253 */,  /* 10 */
     0x000000d7L /*  0.000000801 */, -0x00000471L /* -0.000004236 */,
     0x0000046bL /*  0.000004213 */, -0x0000212bL /* -0.000031631 */,
    -0x0000084aL /* -0.000007905 */, -0x0000d78aL /* -0.000205554 */,
     0x000113beL /*  0.000262968 */,  0x00004c16L /*  0.000072561 */,
     0x00002687L /*  0.000036743 */,  0x0000069cL /*  0.000006303 */,
     0x0000077fL /*  0.000007149 */,  0x00000002L /*  0.000000007 */,
     0x00000093L /*  0.000000548 */,  0x0000000aL /*  0.000000037 */ },

  { -0x00000003L /* -0.000000011 */, -0x00000049L /* -0.000000272 */,  /* 11 */
     0x000000d0L /*  0.000000775 */, -0x000004baL /* -0.000004508 */,
     0x000003caL /*  0.000003614 */, -0x00002233L /* -0.000032615 */,
    -0x00000ce4L /* -0.000012293 */, -0x0000ddcaL /* -0.000211515 */,
     0x0001102fL /*  0.000259575 */,  0x00004587L /*  0.000066306 */,
     0x000026cfL /*  0.000037011 */,  0x0000056cL /*  0.000005171 */,
     0x0000074eL /*  0.000006966 */, -0x0000001dL /* -0.000000108 */,
     0x0000008bL /*  0.000000518 */,  0x00000009L /*  0.000000034 */ },

  { -0x00000003L /* -0.000000011 */, -0x0000004fL /* -0.000000294 */,  /* 12 */
     0x000000c8L /*  0.000000745 */, -0x00000503L /* -0.000004780 */,
     0x0000031aL /*  0.000002958 */, -0x00002326L /* -0.000033520 */,
    -0x000011b5L /* -0.000016887 */, -0x0000e3ddL /* -0.000217307 */,
     0x00010c54L /*  0.000255898 */,  0x00003f1bL /*  0.000060182 */,
     0x000026eeL /*  0.000037126 */,  0x00000447L /*  0.000004079 */,
     0x00000719L /*  0.000006769 */, -0x00000039L /* -0.000000212 */,
     0x00000084L /*  0.000000492 */,  0x00000008L /*  0.000000030 */ },

  { -0x00000004L /* -0.000000015 */, -0x00000055L /* -0.000000317 */,  /* 13 */
     0x000000bdL /*  0.000000704 */, -0x0000054cL /* -0.000005051 */,
     0x0000025dL /*  0.000002254 */, -0x00002403L /* -0.000034343 */,
    -0x000016baL /* -0.000021674 */, -0x0000e9beL /* -0.000222914 */,
     0x0001082dL /*  0.000251938 */,  0x000038d4L /*  0.000054196 */,
     0x000026e7L /*  0.000037100 */,  0x0000032eL /*  0.000003032 */,
     0x000006dfL /*  0.000006553 */, -0x00000053L /* -0.000000309 */,
     0x0000007dL /*  0.000000466 */,  0x00000007L /*  0.000000026 */ },

  { -0x00000004L /* -0.000000015 */, -0x0000005bL /* -0.000000339 */,  /* 14 */
     0x000000b1L /*  0.000000659 */, -0x00000594L /* -0.000005320 */,
     0x00000192L /*  0.000001498 */, -0x000024c8L /* -0.000035077 */,
    -0x00001bf2L /* -0.000026651 */, -0x0000ef69L /* -0.000228319 */,
     0x000103beL /*  0.000247709 */,  0x000032b4L /*  0.000048354 */,
     0x000026bcL /*  0.000036940 */,  0x00000221L /*  0.000002030 */,
     0x000006a2L /*  0.000006326 */, -0x0000006aL /* -0.000000395 */,
     0x00000075L /*  0.000000436 */,  0x00000007L /*  0.000000026 */ },

  { -0x00000005L /* -0.000000019 */, -0x00000061L /* -0.000000361 */,  /* 15 */
     0x000000a3L /*  0.000000607 */, -0x000005daL /* -0.000005580 */,
     0x000000b9L /*  0.000000689 */, -0x00002571L /* -0.000035707 */,
    -0x0000215cL /* -0.000031814 */, -0x0000f4dcL /* -0.000233516 */,
     0x0000ff0aL /*  0.000243224 */,  0x00002cbfL /*  0.000042673 */,
     0x0000266eL /*  0.000036649 */,  0x00000120L /*  0.000001073 */,
     0x00000662L /*  0.000006087 */, -0x0000007fL /* -0.000000473 */,
     0x0000006fL /*  0.000000414 */,  0x00000006L /*  0.000000022 */ },

  { -0x00000005L /* -0.000000019 */, -0x00000068L /* -0.000000387 */,  /* 16 */
     0x00000092L /*  0.000000544 */, -0x0000061fL /* -0.000005838 */,
    -0x0000002dL /* -0.000000168 */, -0x000025ffL /* -0.000036236 */,
    -0x000026f7L /* -0.000037160 */, -0x0000fa13L /* -0.000238489 */,
     0x0000fa13L /*  0.000238489 */,  0x000026f7L /*  0.000037160 */,
     0x000025ffL /*  0.000036236 */,  0x0000002dL /*  0.000000168 */,
     0x0000061fL /*  0.000005838 */, -0x00000092L /* -0.000000544 */,
     0x00000068L /*  0.000000387 */,  0x00000005L /*  0.000000019 */ }
