     PRESHIFT(0x00126000L) /*  0.004486084 */,
     PRESHIFT(0x000c4000L) /*  0.002990723 */,
     PRESHIFT(0x00015000L) /*  0.000320435 */ },

  { -PRESHIFT(0x00001000L) /* -0.000015259 */,	/*  4 */
    -PRESHIFT(0x00029000L) /* -0.000625610 */,
     PRESHIFT(0x000e3000L) /*  0.003463745 */,
    -PRESHIFT(0x002c7000L) /* -0.010848999 */,
     PRESHIFT(0x0071e000L) /*  0.027801514 */,
    -PRESHIFT(0x019bd000L) /* -0.100540161 */,
     PRESHIFT(0x00ec0000L) /*  0.057617187 */,
    -PRESHIFT(0x0af15000L) /* -0.683914185 */,
     PRESHIFT(0x12249000L) /*  1.133926392 */,
     PRESHIFT(0x075a0000L) /*  0.459472656 */,
     PRESHIFT(0x0212c000L) /*  0.129577637 */,
     PRESHIFT(0x00e79000L) /*  0.056533813 */,
     PRESHIFT(0x00825000L) /*  0.031814575 */,
     PRESHIFT(0x000f4000L) /*  0.003723145 */,
     PRESHIFT(0x000be000L) /*  0.002899170 */,
     PRESHIFT(0x00013000L) /*  0.000289917 */ },

  { -PRESHIFT(0x00001000L) /* -0.000015259 */,	/*  5 */
    -PRESHIFT(0x0002d000L) /* -0.000686646 */,
     PRESHIFT(0x000e4000L) /*  0.003479004 */,
    -PRESHIFT(0x0030b000L) /* -0.011886597 */,
     PRESHIFT(0x006cb000L) /*  0.026535034 */,
    -PRESHIFT(0x01b17000L) /* -0.105819702 */,
     PRESHIFT(0x00b77000L) /*  0.044784546 */,
    -PRESHIFT(0x0b619000L) /* -0.711318970 */,
     PRESHIFT(0x120b4000L) /*  1.127746582 */,
     PRESHIFT(0x06e81000L) /*  0.431655884 */,
     PRESHIFT(0x02288000L) /*  0.134887695 */,
     PRESHIFT(0x00d17000L) /*  0.051132202 */,
     PRESHIFT(0x0081b000L) /*  0.031661987 */,
     PRESHIFT(0x000c5000L) /*  0.003005981 */,
     PRESHIFT(0x000b7000L) /*  0.002792358 */,
     PRESHIFT(0x00011000L) /*  0.000259399 */ },

  { -PRESHIFT(0x00001000L) /* -0.000015259 */,	/*  6 */
    -PRESHIFT(0x00031000L) /* -0.000747681 */,
     PRESHIFT(0x000e4000L) /*  0.003479004 */,
    -PRESHIFT(0x00350000L) /* -0.012939453 */,
     PRESHIFT(0x0066c000L) /*  0.025085449 */,
    -PRESHIFT(0x01c67000L) /* -0.110946655 */,
     PRESHIFT(0x007f5000L) /*  0.031082153 */,
    -PRESHIFT(0x0bd06000L) /* -0.738372803 */,
     PRESHIFT(0x11ec7000L) /*  1.120223999 */,
     PRESHIFT(0x06772000L) /*  0.404083252 */,
     PRESHIFT(0x023b3000L) /*  0.139450073 */,
     PRESHIFT(0x00bbc000L) /*  0.045837402 */,
     PRESHIFT(0x00809000L) /*  0.031387329 */,
     PRESHIFT(0x00099000L) /*  0.002334595 */,
     PRESHIFT(0x000b0000L) /*  0.002685547 */,
     PRESHIFT(0x00010000L) /*  0.000244141 */ },

  { -PRESHIFT(0x00002000L) /* -0.000030518 */,	/*  7 */
    -PRESHIFT(0x00035000L) /* -0.000808716 */,
     PRESHIFT(0x000e3000L) /*  0.003463745 */,
    -PRESHIFT(0x00397000L) /* -0.014022827 */,
     PRESHIFT(0x005ff000L) /*  0.023422241 */,
    -PRESHIFT(0x01dad000L) /* -0.115921021 */,
     PRESHIFT(0x0043a000L) /*  0.016510010 */,
    -PRESHIFT(0x0c3d9000L) /* -0.765029907 */,
     PRESHIFT(0x11c83000L) /*  1.111373901 */,
     PRESHIFT(0x06076000L) /*  0.376800537 */,
     PRESHIFT(0x024ad000L) /*  0.143264771 */,
     PRESHIFT(0x00a67000L) /*  0.040634155 */,
     PRESHIFT(0x007f0000L) /*  0.031005859 */,
     PRESHIFT(0x0006f000L) /*  0.001693726 */,
     PRESHIFT(0x000a9000L) /*  0.002578735 */,
     PRESHIFT(0x0000e000L) /*  0.000213623 */ },

  { -PRESHIFT(0x00002000L) /* -0.000030518 */,	/*  8 */
    -PRESHIFT(0x0003a000L) /* -0.000885010 */,
     PRESHIFT(0x000e0000L) /*  0.003417969 */,
    -PRESHIFT(0x003df000L) /* -0.015121460 */,
     PRESHIFT(0x00586000L) /*  0.021575928 */,
    -PRESHIFT(0x01ee6000L) /* -0.120697021 */,
     PRESHIFT(0x00046000L) /*  0.001068115 */,
    -PRESHIFT(0x0ca8d000L) /* -0.791213989 */,
     PRESHIFT(0x119e9000L) /*  1.101211548 */,
     PRESHIFT(0x05991000L) /*  0.349868774 */,
     PRESHIFT(0x02578000L) /*  0.146362305 */,
     PRESHIFT(0x0091a000L) /*  0.035552979 */,
     PRESHIFT(0x007d1000L) /*  0.030532837 */,
     PRESHIFT(0x00048000L) /*  0.001098633 */,
     PRESHIFT(0x000a1000L) /*  0.002456665 */,
     PRESHIFT(0x0000d000L) /*  0.000198364 */ },

  { -PRESHIFT(0x00002000L) /* -0.000030518 */,	/*  9 */
    -PRESHIFT(0x0003f000L) /* -0.000961304 */,
     PRESHIFT(0x000dd000L) /*  0.003372192 */,
    -PRESHIFT(0x00428000L) /* -0.016235352 */,
     PRESHIFT(0x00500000L) /*  0.019531250 */,
    -PRESHIFT(0x02011000L) /* -0.125259399 */,
    -PRESHIFT(0x003e6000L) /* -0.015228271 */,
    -PRESHIFT(0x0d11e000L) /* -0.816864014 */,
     PRESHIFT(0x116fc000L) /*  1.089782715 */,
     PRESHIFT(0x052c5000L) /*  0.323318481 */,
     PRESHIFT(0x02616000L) /*  0.148773193 */,
     PRESHIFT(0x007d6000L) /*  0.030609131 */,
     PRESHIFT(0x007aa000L) /*  0.029937744 */,
     PRESHIFT(0x00024000L) /*  0.000549316 */,
     PRESHIFT(0x0009a000L) /*  0.002349854 */,
     PRESHIFT(0x0000b000L) /*  0.000167847 */ },

  { -PRESHIFT(0x00002000L) /* -0.000030518 */,	/* 10 */
    -PRESHIFT(0x00044000L) /* -0.001037598 */,
     PRESHIFT(0x000d7000L) /*  0.003280640 */,
    -PRESHIFT(0x00471000L) /* -0.017349243 */,
     PRESHIFT(0x0046b000L) /*  0.017257690 */,
    -PRESHIFT(0x0212b000L) /* -0.129562378 */,
    -PRESHIFT(0x0084a000L) /* -0.032379150 */,
    -PRESHIFT(0x0d78a000L) /* -0.841949463 */,
     PRESHIFT(0x113be000L) /*  1.077117920 */,
     PRESHIFT(0x04c16000L) /*  0.297210693 */,
     PRESHIFT(0x02687000L) /*  0.150497437 */,
     PRESHIFT(0x0069c000L) /*  0.025817871 */,
     PRESHIFT(0x0077f000L) /*  0.029281616 */,
     PRESHIFT(0x00002000L) /*  0.000030518 */,
     PRESHIFT(0x00093000L) /*  0.002243042 */,
     PRESHIFT(0x0000a000L) /*  0.000152588 */ },

  { -PRESHIFT(0x00003000L) /* -0.000045776 */,	/* 11 */
    -PRESHIFT(0x00049000L) /* -0.001113892 */,
     PRESHIFT(0x000d0000L) /*  0.003173828 */,
    -PRESHIFT(0x004ba000L) /* -0.018463135 */,
     PRESHIFT(0x003ca000L) /*  0.014801025 */,
    -PRESHIFT(0x02233000L) /* -0.133590698 */,
    -PRESHIFT(0x00ce4000L) /* -0.050354004 */,
    -PRESHIFT(0x0ddca000L) /* -0.866363525 */,
     PRESHIFT(0x1102f000L) /*  1.063217163 */,
     PRESHIFT(0x04587000L) /*  0.271591187 */,
     PRESHIFT(0x026cf000L) /*  0.151596069 */,
     PRESHIFT(0x0056c000L) /*  0.021179199 */,
     PRESHIFT(0x0074e000L) /*  0.028533936 */,
    -PRESHIFT(0x0001d000L) /* -0.000442505 */,
     PRESHIFT(0x0008b000L) /*  0.002120972 */,
     PRESHIFT(0x00009000L) /*  0.000137329 */ },

  { -PRESHIFT(0x00003000L) /* -0.000045776 */,	/* 12 */
    -PRESHIFT(0x0004f000L) /* -0.001205444 */,
     PRESHIFT(0x000c8000L) /*  0.003051758 */,
    -PRESHIFT(0x00503000L) /* -0.019577026 */,
     PRESHIFT(0x0031a000L) /*  0.012115479 */,
    -PRESHIFT(0x02326000L) /* -0.137298584 */,
    -PRESHIFT(0x011b5000L) /* -0.069168091 */,
    -PRESHIFT(0x0e3dd000L) /* -0.890090942 */,
     PRESHIFT(0x10c54000L) /*  1.048156738 */,
     PRESHIFT(0x03f1b000L) /*  0.246505737 */,
     PRESHIFT(0x026ee000L) /*  0.152069092 */,
     PRESHIFT(0x00447000L) /*  0.016708374 */,
     PRESHIFT(0x00719000L) /*  0.027725220 */,
    -PRESHIFT(0x00039000L) /* -0.000869751 */,
     PRESHIFT(0x00084000L) /*  0.002014160 */,
     PRESHIFT(0x00008000L) /*  0.000122070 */ },

  { -PRESHIFT(0x00004000L) /* -0.000061035 */,	/* 13 */
    -PRESHIFT(0x00055000L) /* -0.001296997 */,
     PRESHIFT(0x000bd000L) /*  0.002883911 */,
    -PRESHIFT(0x0054c000L) /* -0.020690918 */,
     PRESHIFT(0x0025d000L) /*  0.009231567 */,
    -PRESHIFT(0x02403000L) /* -0.140670776 */,
    -PRESHIFT(0x016ba000L) /* -0.088775635 */,
    -PRESHIFT(0x0e9be000L) /* -0.913055420 */,
     PRESHIFT(0x1082d000L) /*  1.031936646 */,
     PRESHIFT(0x038d4000L) /*  0.221984863 */,
     PRESHIFT(0x026e7000L) /*  0.151962280 */,
     PRESHIFT(0x0032e000L) /*  0.012420654 */,
     PRESHIFT(0x006df000L) /*  0.026840210 */,
    -PRESHIFT(0x00053000L) /* -0.001266479 */,
     PRESHIFT(0x0007d000L) /*  0.001907349 */,
     PRESHIFT(0x00007000L) /*  0.000106812 */ },

  { -PRESHIFT(0x00004000L) /* -0.000061035 */,	/* 14 */
    -PRESHIFT(0x0005b000L) /* -0.001388550 */,
     PRESHIFT(0x000b1000L) /*  0.002700806 */,
    -PRESHIFT(0x00594000L) /* -0.021789551 */,
     PRESHIFT(0x00192000L) /*  0.006134033 */,
    -PRESHIFT(0x024c8000L) /* -0.143676758 */,
    -PRESHIFT(0x01bf2000L) /* -0.109161377 */,
    -PRESHIFT(0x0ef69000L) /* -0.935195923 */,
     PRESHIFT(0x103be000L) /*  1.014617920 */,
     PRESHIFT(0x032b4000L) /*  0.198059082 */,
     PRESHIFT(0x026bc000L) /*  0.151306152 */,
     PRESHIFT(0x00221000L) /*  0.008316040 */,
     PRESHIFT(0x006a2000L) /*  0.025909424 */,
    -PRESHIFT(0x0006a000L) /* -0.001617432 */,
     PRESHIFT(0x00075000L) /*  0.001785278 */,
     PRESHIFT(0x00007000L) /*  0.000106812 */ },

  { -PRESHIFT(0x00005000L) /* -0.000076294 */,	/* 15 */
    -PRESHIFT(0x00061000L) /* -0.001480103 */,
     PRESHIFT(0x000a3000L) /*  0.002487183 */,
    -PRESHIFT(0x005da000L) /* -0.022857666 */,
     PRESHIFT(0x000b9000L) /*  0.002822876 */,
    -PRESHIFT(0x02571000L) /* -0.146255493 */,
    -PRESHIFT(0x0215c000L) /* -0.130310059 */,
    -PRESHIFT(0x0f4dc000L) /* -0.956481934 */,
     PRESHIFT(0x0ff0a000L) /*  0.996246338 */,
     PRESHIFT(0x02cbf000L) /*  0.174789429 */,
     PRESHIFT(0x0266e000L) /*  0.150115967 */,
     PRESHIFT(0x00120000L) /*  0.004394531 */,
     PRESHIFT(0x00662000L) /*  0.024932861 */,
    -PRESHIFT(0x0007f000L) /* -0.001937866 */,
     PRESHIFT(0x0006f000L) /*  0.001693726 */,
     PRESHIFT(0x00006000L) /*  0.000091553 */ },

  { -PRESHIFT(0x00005000L) /* -0.000076294 */,	/* 16 */
    -PRESHIFT(0x00068000L) /* -0.001586914 */,
     PRESHIFT(0x00092000L) /*  0.002227783 */,
    -PRESHIFT(0x0061f000L) /* -0.023910522 */,
    -PRESHIFT(0x0002d000L) /* -0.000686646 */,
    -PRESHIFT(0x025ff000L) /* -0.148422241 */,
    -PRESHIFT(0x026f7000L) /* -0.152206421 */,
    -PRESHIFT(0x0fa13000L) /* -0.976852417 */,
     PRESHIFT(0x0fa13000L) /*  0.976852417 */,
     PRESHIFT(0x026f7000L) /*  0.152206421 */,
     PRESHIFT(0x025ff000L) /*  0.148422241 */,
     PRESHIFT(0x0002d000L) /*  0.000686646 */,
     PRESHIFT(0x0061f000L) /*  0.023910522 */,
    -PRESHIFT(0x00092000L) /* -0.002227783 */,
     PRESHIFT(0x00068000L) /*  0.001586914 */,
     PRESHIFT(0x00005000L) /*  0.000076294 */ }
