/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x04d065fbL /* 0.300878507 */,  8 }, { 0x05100000L /* 0.316406250 */,  8 },
 { 0x05506451L /* 0.332126919 */,  8 }, { 0x05918e15L /* 0.348035890 */,  8 },
 { 0x05d378bbL /* 0.364128809 */,  8 }, { 0x06161ff3L /* 0.380401563 */,  8 },

 { 0x06597fa9L /* 0.396850263 */,  8 }, { 0x069d9400L /* 0.413471222 */,  8 },
 { 0x06e2594cL /* 0.430260942 */,  8 }, { 0x0727cc11L /* 0.447216097 */,  8 },
 { 0x076de8fcL /* 0.464333519 */,  8 }, { 0x07b4ace3L /* 0.481610189 */,  8 },
 { 0x07fc14bfL /* 0.499043224 */,  8 }, { 0x04220ed7L /* 0.258314934 */,  9 },
 { 0x04466275L /* 0.267183742 */,  9 }, { 0x046b03e7L /* 0.276126771 */,  9 },
 { 0x048ff1e8L /* 0.285142811 */,  9 }, { 0x04b52b3fL /* 0.294230696 */,  9 },
 { 0x04daaec0L /* 0.303389310 */,  9 }, { 0x05007b49L /* 0.312617576 */,  9 },
 { 0x05268fc6L /* 0.321914457 */,  9 }, { 0x054ceb2aL /* 0.331278957 */,  9 },

 { 0x05738c72L /* 0.340710111 */,  9 }, { 0x059a72a5L /* 0.350206992 */,  9 },
 { 0x05c19cd3L /* 0.359768701 */,  9 }, { 0x05e90a12L /* 0.369394372 */,  9 },
 { 0x0610b982L /* 0.379083164 */,  9 }, { 0x0638aa48L /* 0.388834268 */,  9 },
 { 0x0660db91L /* 0.398646895 */,  9 }, { 0x06894c90L /* 0.408520284 */,  9 },
 { 0x06b1fc81L /* 0.418453696 */,  9 }, { 0x06daeaa1L /* 0.428446415 */,  9 },
 { 0x07041636L /* 0.438497744 */,  9 }, { 0x072d7e8bL /* 0.448607009 */,  9 },
 { 0x075722efL /* 0.458773552 */,  9 }, { 0x078102b8L /* 0.468996735 */,  9 },
 { 0x07ab1d3eL /* 0.479275937 */,  9 }, { 0x07d571e0L /* 0.489610555 */,  9 },

 { 0x04000000L /* 0.250000000 */, 10 }, { 0x04156381L /* 0.255221850 */, 10 },
 { 0x042ae32aL /* 0.260470548 */, 10 }, { 0x04407eb1L /* 0.265745823 */, 10 },
 { 0x045635cfL /* 0.271047409 */, 10 }, { 0x046c083eL /* 0.276375048 */, 10 },
 { 0x0481f5bbL /* 0.281728487 */, 10 }, { 0x0497fe03L /* 0.287107481 */, 10 },
 { 0x04ae20d7L /* 0.292511788 */, 10 }, { 0x04c45df6L /* 0.297941173 */, 10 },
 { 0x04dab524L /* 0.303395408 */, 10 }, { 0x04f12624L /* 0.308874267 */, 10 },
 { 0x0507b0bcL /* 0.314377532 */, 10 }, { 0x051e54b1L /* 0.319904987 */, 10 },
 { 0x053511cbL /* 0.325456423 */, 10 }, { 0x054be7d4L /* 0.331031635 */, 10 },

 { 0x0562d694L /* 0.336630420 */, 10 }, { 0x0579ddd8L /* 0.342252584 */, 10 },
 { 0x0590fd6cL /* 0.347897931 */, 10 }, { 0x05a8351cL /* 0.353566275 */, 10 },
 { 0x05bf84b8L /* 0.359257429 */, 10 }, { 0x05d6ec0eL /* 0.364971213 */, 10 },
 { 0x05ee6aefL /* 0.370707448 */, 10 }, { 0x0606012bL /* 0.376465960 */, 10 },
 { 0x061dae96L /* 0.382246578 */, 10 }, { 0x06357302L /* 0.388049134 */, 10 },
 { 0x064d4e43L /* 0.393873464 */, 10 }, { 0x0665402dL /* 0.399719406 */, 10 },
 { 0x067d4896L /* 0.405586801 */, 10 }, { 0x06956753L /* 0.411475493 */, 10 },
 { 0x06ad9c3dL /* 0.417385331 */, 10 }, { 0x06c5e72bL /* 0.423316162 */, 10 },

 { 0x06de47f4L /* 0.429267841 */, 10 }, { 0x06f6be73L /* 0.435240221 */, 10 },
 { 0x070f4a80L /* 0.441233161 */, 10 }, { 0x0727ebf7L /* 0.447246519 */, 10 },
 { 0x0740a2b2L /* 0.453280160 */, 10 }, { 0x07596e8dL /* 0.459333946 */, 10 },
 { 0x07724f64L /* 0.465407744 */, 10 }, { 0x078b4514L /* 0.471501425 */, 10 },
 { 0x07a44f7aL /* 0.477614858 */, 10 }, { 0x07bd6e75L /* 0.483747918 */, 10 },
 { 0x07d6a1e2L /* 0.489900479 */, 10 }, { 0x07efe9a1L /* 0.496072418 */, 10 },
 { 0x0404a2c9L /* 0.251131807 */, 11 }, { 0x04115acaL /* 0.254236974 */, 11 },
 { 0x041e1cc4L /* 0.257351652 */, 11 }, { 0x042ae8a7L /* 0.260475783 */, 11 },

 { 0x0437be65L /* 0.263609310 */, 11 }, { 0x04449deeL /* 0.266752177 */, 11 },
 { 0x04518733L /* 0.269904329 */, 11 }, { 0x045e7a26L /* 0.273065710 */, 11 },
 { 0x046b76b9L /* 0.276236269 */, 11 }, { 0x04787cdcL /* 0.279415952 */, 11 },
 { 0x04858c83L /* 0.282604707 */, 11 }, { 0x0492a59fL /* 0.285802482 */, 11 },
 { 0x049fc824L /* 0.289009227 */, 11 }, { 0x04acf402L /* 0.292224893 */, 11 },
 { 0x04ba292eL /* 0.295449429 */, 11 }, { 0x04c7679aL /* 0.298682788 */, 11 },
 { 0x04d4af3aL /* 0.301924921 */, 11 }, { 0x04e20000L /* 0.305175781 */, 11 },
 { 0x04ef59e0L /* 0.308435322 */, 11 }, { 0x04fcbcceL /* 0.311703498 */, 11 },

 { 0x050a28beL /* 0.314980262 */, 11 }, { 0x05179da4L /* 0.318265572 */, 11 },
 { 0x05251b73L /* 0.321559381 */, 11 }, { 0x0532a220L /* 0.324861647 */, 11 },
 { 0x054031a0L /* 0.328172327 */, 11 }, { 0x054dc9e7L /* 0.331491377 */, 11 },
 { 0x055b6ae9L /* 0.334818756 */, 11 }, { 0x0569149cL /* 0.338154423 */, 11 },
 { 0x0576c6f5L /* 0.341498336 */, 11 }, { 0x058481e9L /* 0.344850455 */, 11 },
 { 0x0592456dL /* 0.348210741 */, 11 }, { 0x05a01176L /* 0.351579152 */, 11 },
 { 0x05ade5faL /* 0.354955651 */, 11 }, { 0x05bbc2efL /* 0.358340200 */, 11 },
 { 0x05c9a84aL /* 0.361732758 */, 11 }, { 0x05d79601L /* 0.365133291 */, 11 },

 { 0x05e58c0bL /* 0.368541759 */, 11 }, { 0x05f38a5dL /* 0.371958126 */, 11 },
 { 0x060190eeL /* 0.375382356 */, 11 }, { 0x060f9fb3L /* 0.378814413 */, 11 },
 { 0x061db6a5L /* 0.382254261 */, 11 }, { 0x062bd5b8L /* 0.385701865 */, 11 },
 { 0x0639fce4L /* 0.389157191 */, 11 }, { 0x06482c1fL /* 0.392620204 */, 11 },
 { 0x06566361L /* 0.396090870 */, 11 }, { 0x0664a2a0L /* 0.399569155 */, 11 },
 { 0x0672e9d4L /* 0.403055027 */, 11 }, { 0x068138f3L /* 0.406548452 */, 11 },
 { 0x068f8ff5L /* 0.410049398 */, 11 }, { 0x069deed1L /* 0.413557833 */, 11 },
 { 0x06ac557fL /* 0.417073724 */, 11 }, { 0x06bac3f6L /* 0.420597041 */, 11 },

 { 0x06c93a2eL /* 0.424127753 */, 11 }, { 0x06d7b81fL /* 0.427665827 */, 11 },
 { 0x06e63dc0L /* 0.431211234 */, 11 }, { 0x06f4cb09L /* 0.434763944 */, 11 },
 { 0x07035ff3L /* 0.438323927 */, 11 }, { 0x0711fc75L /* 0.441891153 */, 11 },
 { 0x0720a087L /* 0.445465593 */, 11 }, { 0x072f4c22L /* 0.449047217 */, 11 },
 { 0x073dff3eL /* 0.452635998 */, 11 }, { 0x074cb9d3L /* 0.456231906 */, 11 },
 { 0x075b7bdbL /* 0.459834914 */, 11 }, { 0x076a454cL /* 0.463444993 */, 11 },
 { 0x07791620L /* 0.467062117 */, 11 }, { 0x0787ee50L /* 0.470686258 */, 11 },
 { 0x0796cdd4L /* 0.474317388 */, 11 }, { 0x07a5b4a5L /* 0.477955481 */, 11 },

 { 0x07b4a2bcL /* 0.481600510 */, 11 }, { 0x07c39812L /* 0.485252449 */, 11 },
 { 0x07d294a0L /* 0.488911273 */, 11 }, { 0x07e1985fL /* 0.492576954 */, 11 },
 { 0x07f0a348L /* 0.496249468 */, 11 }, { 0x07ffb554L /* 0.499928790 */, 11 },
 { 0x0407673fL /* 0.251807447 */, 12 }, { 0x040ef75eL /* 0.253653877 */, 12 },
 { 0x04168b05L /* 0.255503674 */, 12 }, { 0x041e2230L /* 0.257356825 */, 12 },
 { 0x0425bcddL /* 0.259213318 */, 12 }, { 0x042d5b07L /* 0.261073141 */, 12 },
 { 0x0434fcadL /* 0.262936282 */, 12 }, { 0x043ca1c9L /* 0.264802730 */, 12 },
 { 0x04444a5aL /* 0.266672472 */, 12 }, { 0x044bf65dL /* 0.268545497 */, 12 },

 { 0x0453a5cdL /* 0.270421794 */, 12 }, { 0x045b58a9L /* 0.272301352 */, 12 },
 { 0x04630eedL /* 0.274184158 */, 12 }, { 0x046ac896L /* 0.276070203 */, 12 },
 { 0x047285a2L /* 0.277959474 */, 12 }, { 0x047a460cL /* 0.279851960 */, 12 },
 { 0x048209d3L /* 0.281747652 */, 12 }, { 0x0489d0f4L /* 0.283646538 */, 12 },
 { 0x04919b6aL /* 0.285548607 */, 12 }, { 0x04996935L /* 0.287453849 */, 12 },
 { 0x04a13a50L /* 0.289362253 */, 12 }, { 0x04a90ebaL /* 0.291273810 */, 12 },
 { 0x04b0e66eL /* 0.293188507 */, 12 }, { 0x04b8c16cL /* 0.295106336 */, 12 },
 { 0x04c09fafL /* 0.297027285 */, 12 }, { 0x04c88135L /* 0.298951346 */, 12 },

 { 0x04d065fbL /* 0.300878507 */, 12 }, { 0x04d84dffL /* 0.302808759 */, 12 },
 { 0x04e0393eL /* 0.304742092 */, 12 }, { 0x04e827b6L /* 0.306678497 */, 12 },
 { 0x04f01963L /* 0.308617963 */, 12 }, { 0x04f80e44L /* 0.310560480 */, 12 },
 { 0x05000655L /* 0.312506041 */, 12 }, { 0x05080195L /* 0.314454634 */, 12 },
 { 0x05100000L /* 0.316406250 */, 12 }, { 0x05180194L /* 0.318360880 */, 12 },
 { 0x0520064fL /* 0.320318516 */, 12 }, { 0x05280e2dL /* 0.322279147 */, 12 },
 { 0x0530192eL /* 0.324242764 */, 12 }, { 0x0538274eL /* 0.326209359 */, 12 },
 { 0x0540388aL /* 0.328178922 */, 12 }, { 0x05484ce2L /* 0.330151445 */, 12 },

 { 0x05506451L /* 0.332126919 */, 12 }, { 0x05587ed5L /* 0.334105334 */, 12 },
 { 0x05609c6eL /* 0.336086683 */, 12 }, { 0x0568bd17L /* 0.338070956 */, 12 },
 { 0x0570e0cfL /* 0.340058145 */, 12 }, { 0x05790793L /* 0.342048241 */, 12 },
 { 0x05813162L /* 0.344041237 */, 12 }, { 0x05895e39L /* 0.346037122 */, 12 },
 { 0x05918e15L /* 0.348035890 */, 12 }, { 0x0599c0f4L /* 0.350037532 */, 12 },
 { 0x05a1f6d5L /* 0.352042040 */, 12 }, { 0x05aa2fb5L /* 0.354049405 */, 12 },
 { 0x05b26b92L /* 0.356059619 */, 12 }, { 0x05baaa69L /* 0.358072674 */, 12 },
 { 0x05c2ec39L /* 0.360088563 */, 12 }, { 0x05cb3100L /* 0.362107278 */, 12 },

 { 0x05d378bbL /* 0.364128809 */, 12 }, { 0x05dbc368L /* 0.366153151 */, 12 },
 { 0x05e41105L /* 0.368180294 */, 12 }, { 0x05ec6190L /* 0.370210231 */, 12 },
 { 0x05f4b507L /* 0.372242955 */, 12 }, { 0x05fd0b68L /* 0.374278458 */, 12 },
 { 0x060564b1L /* 0.376316732 */, 12 }, { 0x060dc0e0L /* 0.378357769 */, 12 },
 { 0x06161ff3L /* 0.380401563 */, 12 }, { 0x061e81e8L /* 0.382448106 */, 12 },
 { 0x0626e6bcL /* 0.384497391 */, 12 }, { 0x062f4e6fL /* 0.386549409 */, 12 },
 { 0x0637b8fdL /* 0.388604155 */, 12 }, { 0x06402666L /* 0.390661620 */, 12 },
 { 0x064896a7L /* 0.392721798 */, 12 }, { 0x065109beL /* 0.394784681 */, 12 },

 { 0x06597fa9L /* 0.396850263 */, 12 }, { 0x0661f867L /* 0.398918536 */, 12 },
 { 0x066a73f5L /* 0.400989493 */, 12 }, { 0x0672f252L /* 0.403063128 */, 12 },
 { 0x067b737cL /* 0.405139433 */, 12 }, { 0x0683f771L /* 0.407218402 */, 12 },
 { 0x068c7e2fL /* 0.409300027 */, 12 }, { 0x069507b5L /* 0.411384303 */, 12 },
 { 0x069d9400L /* 0.413471222 */, 12 }, { 0x06a6230fL /* 0.415560778 */, 12 },
 { 0x06aeb4e0L /* 0.417652964 */, 12 }, { 0x06b74971L /* 0.419747773 */, 12 },
 { 0x06bfe0c0L /* 0.421845199 */, 12 }, { 0x06c87accL /* 0.423945235 */, 12 },
 { 0x06d11794L /* 0.426047876 */, 12 }, { 0x06d9b714L /* 0.428153114 */, 12 },

 { 0x06e2594cL /* 0.430260942 */, 12 }, { 0x06eafe3aL /* 0.432371356 */, 12 },
 { 0x06f3a5dcL /* 0.434484348 */, 12 }, { 0x06fc5030L /* 0.436599912 */, 12 },
 { 0x0704fd35L /* 0.438718042 */, 12 }, { 0x070daceaL /* 0.440838732 */, 12 },
 { 0x07165f4bL /* 0.442961975 */, 12 }, { 0x071f1459L /* 0.445087765 */, 12 },
 { 0x0727cc11L /* 0.447216097 */, 12 }, { 0x07308671L /* 0.449346964 */, 12 },
 { 0x07394378L /* 0.451480360 */, 12 }, { 0x07420325L /* 0.453616280 */, 12 },
 { 0x074ac575L /* 0.455754717 */, 12 }, { 0x07538a67L /* 0.457895665 */, 12 },
 { 0x075c51faL /* 0.460039119 */, 12 }, { 0x07651c2cL /* 0.462185072 */, 12 },

 { 0x076de8fcL /* 0.464333519 */, 12 }, { 0x0776b867L /* 0.466484455 */, 12 },
 { 0x077f8a6dL /* 0.468637872 */, 12 }, { 0x07885f0bL /* 0.470793767 */, 12 },
 { 0x07913641L /* 0.472952132 */, 12 }, { 0x079a100cL /* 0.475112962 */, 12 },
 { 0x07a2ec6cL /* 0.477276252 */, 12 }, { 0x07abcb5fL /* 0.479441997 */, 12 },
 { 0x07b4ace3L /* 0.481610189 */, 12 }, { 0x07bd90f6L /* 0.483780825 */, 12 },
 { 0x07c67798L /* 0.485953899 */, 12 }, { 0x07cf60c7L /* 0.488129404 */, 12 },
 { 0x07d84c81L /* 0.490307336 */, 12 }, { 0x07e13ac5L /* 0.492487690 */, 12 },
 { 0x07ea2b92L /* 0.494670459 */, 12 }, { 0x07f31ee6L /* 0.496855639 */, 12 },

 { 0x07fc14bfL /* 0.499043224 */, 12 }, { 0x0402868eL /* 0.250616605 */, 13 },
 { 0x040703ffL /* 0.251712795 */, 13 }, { 0x040b82b0L /* 0.252810180 */, 13 },
 { 0x041002a1L /* 0.253908756 */, 13 }, { 0x041483d1L /* 0.255008523 */, 13 },
 { 0x04190640L /* 0.256109476 */, 13 }, { 0x041d89edL /* 0.257211614 */, 13 },
 { 0x04220ed7L /* 0.258314934 */, 13 }, { 0x042694feL /* 0.259419433 */, 13 },
 { 0x042b1c60L /* 0.260525110 */, 13 }, { 0x042fa4feL /* 0.261631960 */, 13 },
 { 0x04342ed7L /* 0.262739982 */, 13 }, { 0x0438b9e9L /* 0.263849174 */, 13 },
 { 0x043d4635L /* 0.264959533 */, 13 }, { 0x0441d3b9L /* 0.266071056 */, 13 },

 { 0x04466275L /* 0.267183742 */, 13 }, { 0x044af269L /* 0.268297587 */, 13 },
 { 0x044f8393L /* 0.269412589 */, 13 }, { 0x045415f3L /* 0.270528746 */, 13 },
 { 0x0458a989L /* 0.271646056 */, 13 }, { 0x045d3e53L /* 0.272764515 */, 13 },
 { 0x0461d451L /* 0.273884123 */, 13 }, { 0x04666b83L /* 0.275004875 */, 13 },
 { 0x046b03e7L /* 0.276126771 */, 13 }, { 0x046f9d7eL /* 0.277249808 */, 13 },
 { 0x04743847L /* 0.278373983 */, 13 }, { 0x0478d440L /* 0.279499294 */, 13 },
 { 0x047d716aL /* 0.280625739 */, 13 }, { 0x04820fc3L /* 0.281753315 */, 13 },
 { 0x0486af4cL /* 0.282882021 */, 13 }, { 0x048b5003L /* 0.284011853 */, 13 },

 { 0x048ff1e8L /* 0.285142811 */, 13 }, { 0x049494fbL /* 0.286274891 */, 13 },
 { 0x0499393aL /* 0.287408091 */, 13 }, { 0x049ddea5L /* 0.288542409 */, 13 },
 { 0x04a2853cL /* 0.289677844 */, 13 }, { 0x04a72cfeL /* 0.290814392 */, 13 },
 { 0x04abd5eaL /* 0.291952051 */, 13 }, { 0x04b08000L /* 0.293090820 */, 13 },
 { 0x04b52b3fL /* 0.294230696 */, 13 }, { 0x04b9d7a7L /* 0.295371678 */, 13 },
 { 0x04be8537L /* 0.296513762 */, 13 }, { 0x04c333eeL /* 0.297656947 */, 13 },
 { 0x04c7e3ccL /* 0.298801231 */, 13 }, { 0x04cc94d1L /* 0.299946611 */, 13 },
 { 0x04d146fbL /* 0.301093085 */, 13 }, { 0x04d5fa4bL /* 0.302240653 */, 13 },

 { 0x04daaec0L /* 0.303389310 */, 13 }, { 0x04df6458L /* 0.304539056 */, 13 },
 { 0x04e41b14L /* 0.305689888 */, 13 }, { 0x04e8d2f3L /* 0.306841804 */, 13 },
 { 0x04ed8bf5L /* 0.307994802 */, 13 }, { 0x04f24618L /* 0.309148880 */, 13 },
 { 0x04f7015dL /* 0.310304037 */, 13 }, { 0x04fbbdc3L /* 0.311460269 */, 13 },
 { 0x05007b49L /* 0.312617576 */, 13 }, { 0x050539efL /* 0.313775954 */, 13 },
 { 0x0509f9b4L /* 0.314935403 */, 13 }, { 0x050eba98L /* 0.316095920 */, 13 },
 { 0x05137c9aL /* 0.317257503 */, 13 }, { 0x05183fbaL /* 0.318420150 */, 13 },
 { 0x051d03f7L /* 0.319583859 */, 13 }, { 0x0521c950L /* 0.320748629 */, 13 },

 { 0x05268fc6L /* 0.321914457 */, 13 }, { 0x052b5757L /* 0.323081342 */, 13 },
 { 0x05302003L /* 0.324249281 */, 13 }, { 0x0534e9caL /* 0.325418273 */, 13 },
 { 0x0539b4abL /* 0.326588316 */, 13 }, { 0x053e80a6L /* 0.327759407 */, 13 },
 { 0x05434db9L /* 0.328931546 */, 13 }, { 0x05481be5L /* 0.330104730 */, 13 },
 { 0x054ceb2aL /* 0.331278957 */, 13 }, { 0x0551bb85L /* 0.332454225 */, 13 },
 { 0x05568cf8L /* 0.333630533 */, 13 }, { 0x055b5f81L /* 0.334807879 */, 13 },
 { 0x05603321L /* 0.335986261 */, 13 }, { 0x056507d6L /* 0.337165677 */, 13 },
 { 0x0569dda0L /* 0.338346125 */, 13 }, { 0x056eb47fL /* 0.339527604 */, 13 },

 { 0x05738c72L /* 0.340710111 */, 13 }, { 0x05786578L /* 0.341893646 */, 13 },
 { 0x057d3f92L /* 0.343078205 */, 13 }, { 0x05821abfL /* 0.344263788 */, 13 },
 { 0x0586f6fdL /* 0.345450393 */, 13 }, { 0x058bd44eL /* 0.346638017 */, 13 },
 { 0x0590b2b0L /* 0.347826659 */, 13 }, { 0x05959222L /* 0.349016318 */, 13 },
 { 0x059a72a5L /* 0.350206992 */, 13 }, { 0x059f5438L /* 0.351398678 */, 13 },
 { 0x05a436daL /* 0.352591376 */, 13 }, { 0x05a91a8cL /* 0.353785083 */, 13 },
 { 0x05adff4cL /* 0.354979798 */, 13 }, { 0x05b2e51aL /* 0.356175519 */, 13 },
 { 0x05b7cbf5L /* 0.357372244 */, 13 }, { 0x05bcb3deL /* 0.358569972 */, 13 },

 { 0x05c19cd3L /* 0.359768701 */, 13 }, { 0x05c686d5L /* 0.360968429 */, 13 },
 { 0x05cb71e2L /* 0.362169156 */, 13 }, { 0x05d05dfbL /* 0.363370878 */, 13 },
 { 0x05d54b1fL /* 0.364573594 */, 13 }, { 0x05da394dL /* 0.365777304 */, 13 },
 { 0x05df2885L /* 0.366982004 */, 13 }, { 0x05e418c7L /* 0.368187694 */, 13 },
 { 0x05e90a12L /* 0.369394372 */, 13 }, { 0x05edfc66L /* 0.370602036 */, 13 },
 { 0x05f2efc2L /* 0.371810684 */, 13 }, { 0x05f7e426L /* 0.373020316 */, 13 },
 { 0x05fcd992L /* 0.374230929 */, 13 }, { 0x0601d004L /* 0.375442522 */, 13 },
 { 0x0606c77dL /* 0.376655093 */, 13 }, { 0x060bbffdL /* 0.377868641 */, 13 },

 { 0x0610b982L /* 0.379083164 */, 13 }, { 0x0615b40cL /* 0.380298661 */, 13 },
 { 0x061aaf9cL /* 0.381515130 */, 13 }, { 0x061fac2fL /* 0.382732569 */, 13 },
 { 0x0624a9c7L /* 0.383950977 */, 13 }, { 0x0629a863L /* 0.385170352 */, 13 },
 { 0x062ea802L /* 0.386390694 */, 13 }, { 0x0633a8a3L /* 0.387611999 */, 13 },
 { 0x0638aa48L /* 0.388834268 */, 13 }, { 0x063daceeL /* 0.390057497 */, 13 },
 { 0x0642b096L /* 0.391281687 */, 13 }, { 0x0647b53fL /* 0.392506834 */, 13 },
 { 0x064cbae9L /* 0.393732939 */, 13 }, { 0x0651c193L /* 0.394959999 */, 13 },
 { 0x0656c93dL /* 0.396188012 */, 13 }, { 0x065bd1e7L /* 0.397416978 */, 13 },

 { 0x0660db91L /* 0.398646895 */, 13 }, { 0x0665e639L /* 0.399877761 */, 13 },
 { 0x066af1dfL /* 0.401109575 */, 13 }, { 0x066ffe84L /* 0.402342335 */, 13 },
 { 0x06750c26L /* 0.403576041 */, 13 }, { 0x067a1ac6L /* 0.404810690 */, 13 },
 { 0x067f2a62L /* 0.406046281 */, 13 }, { 0x06843afbL /* 0.407282813 */, 13 },
 { 0x06894c90L /* 0.408520284 */, 13 }, { 0x068e5f21L /* 0.409758693 */, 13 },
 { 0x069372aeL /* 0.410998038 */, 13 }, { 0x06988735L /* 0.412238319 */, 13 },
 { 0x069d9cb7L /* 0.413479532 */, 13 }, { 0x06a2b333L /* 0.414721679 */, 13 },
 { 0x06a7caa9L /* 0.415964756 */, 13 }, { 0x06ace318L /* 0.417208762 */, 13 },

 { 0x06b1fc81L /* 0.418453696 */, 13 }, { 0x06b716e2L /* 0.419699557 */, 13 },
 { 0x06bc323bL /* 0.420946343 */, 13 }, { 0x06c14e8dL /* 0.422194054 */, 13 },
 { 0x06c66bd6L /* 0.423442686 */, 13 }, { 0x06cb8a17L /* 0.424692240 */, 13 },
 { 0x06d0a94eL /* 0.425942714 */, 13 }, { 0x06d5c97cL /* 0.427194106 */, 13 },
 { 0x06daeaa1L /* 0.428446415 */, 13 }, { 0x06e00cbbL /* 0.429699640 */, 13 },
 { 0x06e52fcaL /* 0.430953779 */, 13 }, { 0x06ea53cfL /* 0.432208832 */, 13 },
 { 0x06ef78c8L /* 0.433464796 */, 13 }, { 0x06f49eb6L /* 0.434721671 */, 13 },
 { 0x06f9c597L /* 0.435979455 */, 13 }, { 0x06feed6dL /* 0.437238146 */, 13 },

 { 0x07041636L /* 0.438497744 */, 13 }, { 0x07093ff2L /* 0.439758248 */, 13 },
 { 0x070e6aa0L /* 0.441019655 */, 13 }, { 0x07139641L /* 0.442281965 */, 13 },
 { 0x0718c2d3L /* 0.443545176 */, 13 }, { 0x071df058L /* 0.444809288 */, 13 },
 { 0x07231ecdL /* 0.446074298 */, 13 }, { 0x07284e34L /* 0.447340205 */, 13 },
 { 0x072d7e8bL /* 0.448607009 */, 13 }, { 0x0732afd2L /* 0.449874708 */, 13 },
 { 0x0737e209L /* 0.451143300 */, 13 }, { 0x073d1530L /* 0.452412785 */, 13 },
 { 0x07424946L /* 0.453683161 */, 13 }, { 0x07477e4bL /* 0.454954427 */, 13 },
 { 0x074cb43eL /* 0.456226581 */, 13 }, { 0x0751eb20L /* 0.457499623 */, 13 },

 { 0x075722efL /* 0.458773552 */, 13 }, { 0x075c5bacL /* 0.460048365 */, 13 },
 { 0x07619557L /* 0.461324062 */, 13 }, { 0x0766cfeeL /* 0.462600642 */, 13 },
 { 0x076c0b72L /* 0.463878102 */, 13 }, { 0x077147e2L /* 0.465156443 */, 13 },
 { 0x0776853eL /* 0.466435663 */, 13 }, { 0x077bc385L /* 0.467715761 */, 13 },
 { 0x078102b8L /* 0.468996735 */, 13 }, { 0x078642d6L /* 0.470278584 */, 13 },
 { 0x078b83deL /* 0.471561307 */, 13 }, { 0x0790c5d1L /* 0.472844904 */, 13 },
 { 0x079608aeL /* 0.474129372 */, 13 }, { 0x079b4c74L /* 0.475414710 */, 13 },
