/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: sf_table.dat,v 1.1 2000/02/28 02:31:02 rob Exp $
 */

/*
 * These are the scalefactor values for Layer I and Layer II.
 * The values are from Table B.1 of ISO/IEC 11172-3.
 *
 * There is some error introduced by the 32-bit fixed-point representation;
 * the amount of error is shown. For 16-bit PCM output, this shouldn't be
 * too much of a problem.
 */

  0x20000000L,  /* 2.00000000000000 => 2.00000000000000, e  0.00000000000000 */
  0x00285146L,  /* 0.00984313320230 => 0.00984313338995, e -0.00000000018765 */

  0x00200000L,  /* 0.00781250000000 => 0.00781250000000, e  0.00000000000000 */
  0x001965ffL,  /* 0.00620078535925 => 0.00620078667998, e -0.00000000132073 */
  0x001428a3L,  /* 0.00492156660115 => 0.00492156669497, e -0.00000000009382 */
  0x00100000L,  /* 0.00390625000000 => 0.00390625000000, e  0.00000000000000 */
  0x000cb2ffL,  /* 0.00310039267963 => 0.00310039147735, e  0.00000000120228 */
  0x000a1451L,  /* 0.00246078330058 => 0.00246078148484, e  0.00000000181574 */
  0x00080000L,  /* 0.00195312500000 => 0.00195312500000, e  0.00000000000000 */
  0x00065980L,  /* 0.00155019633981 => 0.00155019760132, e -0.00000000126151 */

  0x00050a29L,  /* 0.00123039165029 => 0.00123039260507, e -0.00000000095478 */
  0x00040000L,  /* 0.00097656250000 => 0.00097656250000, e  0.00000000000000 */
  0x00032cc0L,  /* 0.00077509816991 => 0.00077509880066, e -0.00000000063075 */
  0x00028514L,  /* 0.00061519582514 => 0.00061519443989, e  0.00000000138525 */
  0x00020000L,  /* 0.00048828125000 => 0.00048828125000, e  0.00000000000000 */
  0x00019660L,  /* 0.00038754908495 => 0.00038754940033, e -0.00000000031538 */
  0x0001428aL,  /* 0.00030759791257 => 0.00030759721994, e  0.00000000069263 */
  0x00010000L,  /* 0.00024414062500 => 0.00024414062500, e  0.00000000000000 */

  0x0000cb30L,  /* 0.00019377454248 => 0.00019377470016, e -0.00000000015768 */
  0x0000a145L,  /* 0.00015379895629 => 0.00015379860997, e  0.00000000034632 */
  0x00008000L,  /* 0.00012207031250 => 0.00012207031250, e  0.00000000000000 */
  0x00006598L,  /* 0.00009688727124 => 0.00009688735008, e -0.00000000007884 */
  0x000050a3L,  /* 0.00007689947814 => 0.00007690116763, e -0.00000000168949 */
  0x00004000L,  /* 0.00006103515625 => 0.00006103515625, e  0.00000000000000 */
  0x000032ccL,  /* 0.00004844363562 => 0.00004844367504, e -0.00000000003942 */
  0x00002851L,  /* 0.00003844973907 => 0.00003844872117, e  0.00000000101790 */

  0x00002000L,  /* 0.00003051757813 => 0.00003051757812, e  0.00000000000001 */
  0x00001966L,  /* 0.00002422181781 => 0.00002422183752, e -0.00000000001971 */
  0x00001429L,  /* 0.00001922486954 => 0.00001922622323, e -0.00000000135369 */
  0x00001000L,  /* 0.00001525878906 => 0.00001525878906, e -0.00000000000000 */
  0x00000cb3L,  /* 0.00001211090890 => 0.00001211091876, e -0.00000000000986 */
  0x00000a14L,  /* 0.00000961243477 => 0.00000961124897, e  0.00000000118580 */
  0x00000800L,  /* 0.00000762939453 => 0.00000762939453, e -0.00000000000000 */
  0x00000659L,  /* 0.00000605545445 => 0.00000605359674, e  0.00000000185771 */

  0x0000050aL,  /* 0.00000480621738 => 0.00000480562449, e  0.00000000059289 */
  0x00000400L,  /* 0.00000381469727 => 0.00000381469727, e  0.00000000000000 */
  0x0000032dL,  /* 0.00000302772723 => 0.00000302866101, e -0.00000000093378 */
  0x00000285L,  /* 0.00000240310869 => 0.00000240281224, e  0.00000000029645 */
  0x00000200L,  /* 0.00000190734863 => 0.00000190734863, e -0.00000000000000 */
  0x00000196L,  /* 0.00000151386361 => 0.00000151246786, e  0.00000000139575 */
  0x00000143L   /* 0.00000120155435 => 0.00000120326877, e -0.00000000171442 */
